,party_id,income,Expenditures,sum_txn,mean_txn,Cluster
61,26260064D77DEF3BE2A4E6F0D9,1461636.8000000003,-1548503.8700000003,-86867.06999999996,-80.80657674418602,Low
62,26570CCE1B904CD31F42295258,27935.83,-26454.11,1481.7199999999998,1.3531689497716892,Low
63,27D829F7CFAA2DC0EFA90296AF,116240.94,-83727.42,32513.520000000004,57.04126315789475,Low
64,27FBEA4CC2D07D1911546663F6,255069.39000000004,-275546.74000000005,-20477.350000000024,-31.07336874051597,Low
65,28F08B68A9A08D3FAB0DEBEC33,24437.02,-24752.999999999996,-315.97999999999723,-0.49065217391303917,Low
66,2BCC45ACF48EFA3EA06B860F4F,14511.99,-13988.19,523.7999999999996,0.6802597402597398,Low
67,2C395128219FFB3A66AA58D59A,86188.75999999991,-51543.9999999999,34644.76000000001,33.15288038277513,Low
68,2C711AABD190AF2C4CE2B15705,348480.20999999996,-282814.35,65665.86,103.24820754716981,Low
69,2CB07DA257022DE29388762BAB,1957594.08,-1948737.81,8856.269999999928,11.486731517509634,Low
70,2D6E9A80EEAFE642E74E56DF81,4454503.600000001,-4436771.740000001,17731.859999999826,24.76516759776512,Low
71,2D90B773309A610B49F313B415,2104012.789999999,-2095484.1499999994,8528.6399999996,18.540521739129563,Low
72,2DC2ACC55018AB0076770F8D51,83138.68999999997,-74914.00999999998,8224.679999999995,8.375437881873722,Low
73,2F1F23AD33AB0998D24F00BA68,26009.030000000002,-25985.300000000003,23.730000000000018,0.02092592592592594,Low
74,2F654E88781D94203B1455B2E9,1923401.3,-2314630.42,-391229.11999999976,-402.4990946502055,Low
75,31515CB25899DE35E4A060668C,125122.97999999975,-88389.09999999954,36733.88000000021,33.546922374429414,Low
76,31A514A25439423C03F3DF14FD,40450.30000000001,-36323.87000000002,4126.429999999993,6.113229629629619,Low
77,31AE2FB311C8ED5908596A88FD,559310.08,-711555.8999999999,-152245.82,-158.7547653806048,Low
78,31B69BF0EE83D49612A9425545,35462.759999999995,-34269.62999999999,1193.1300000000017,8.0616891891892,High
79,3240E277E1729CDBF7CFD53B66,168597.59,-114592.20999999999,54005.380000000005,49.31998173515982,Low
80,32A50C796ABD9DD52A6058A3C6,271838.00999999995,-275229.5899999997,-3391.5799999997407,-3.858452787257953,Low
81,32C8A53E7FF40C22CBBACFFD76,4714305.83,-4609877.61,104428.21999999955,105.69657894736797,Low
82,331BCA42C0629BDB51C04B6108,5087965.699999996,-3653700.679999995,1434265.0200000016,2156.7895037594008,Low
83,347D1D9ECFD3B90B52C7F04180,680956.9900000005,-681495.8900000002,-538.8999999998209,-0.9998144712427104,Low
84,357D9B73FDE8BB7B1E1BCD655F,25971.630000000005,-10564.730000000018,15406.899999999987,32.23200836820081,Low
85,369A17AC603A9A876A7CB419FB,2960817.9999999995,-2960818.0000000005,-7.47604644857347e-10,-8.544053084083966e-13,Low
86,3806B35DB02FCDC878CD88E90C,5102534.42,-156677.15000000037,4945857.27,25759.673281249998,High
87,38AA091D9054B03617EE869875,198146.35,-344592.48,-146446.12999999998,-909.6032919254657,High
88,39D4939FE57577C69B91E87B2A,586714.4500000001,-554560.4500000002,32153.999999999884,40.04234122042327,Low
89,39EC077E5E69F649B602C21CE4,7128511.169999999,-5281101.450000001,1847409.7199999983,2054.9607563959935,Low
90,39F0660E4A51244D3F4A44E6E5,764649.01,-761618.71,3030.2999999999993,5.440394973070017,Low
91,3B17E36EAB4E73F354C4B7E1E0,98847.88999999998,-109177.15999999999,-10329.269999999999,-24.190327868852457,High
92,3BC46236CF4284480E394406C5,176592.96999999977,-175531.46999999977,1061.4999999999945,1.1994350282485815,Low
93,3C2D7D2389621B40BE0866C4F1,13203.3,-13063.349999999999,139.95000000000002,0.18390275952693827,Low
94,3C6EBE2EF43E01466F13ED8E50,22072.61,-22286.0,-213.38999999999965,-0.31427098674521303,Low
95,3CD11D0B06345697166B8D5165,5086591.510000001,-5243482.1000000015,-156890.59000000055,-155.79999006951394,Low
96,3F16C9F35B2856713CB1C15055,1358424.5400000005,-465830.0400000005,892594.5,893.4879879879879,Low
97,3FAED3A3C678CC92883A590E46,113535.70999999999,-110401.73,3133.979999999999,3.6105760368663584,Low
98,3FD5FC85B9F495A9D6206CAB52,1304244.5199999998,-1304244.5599999998,-0.03999999996449333,-5.312084988644532e-05,Low
99,4071E3D23D2D965A9F5C566F57,9442.050000000001,-9342.410000000002,99.6400000000001,0.18182481751824836,Low
100,4085DD7492C4BFFD53BF7827CE,291624.28,-291585.64,38.64000000000647,0.05285909712723183,Low
101,412D6F00E1F871405632862D49,97446677.88000005,-97367048.0600003,79629.81999975443,78.37580708637248,Low
102,413EA2BA7B8AF6352DF09CDD08,337990.94,-357216.65,-19225.709999999992,-23.275677966101686,Low
103,414059F44A1D5C04588E7BA4C5,49051.06000000022,-38875.98000000026,10175.079999999964,11.43267415730333,Low
104,4177C2D17DD5F1229EEDD9698D,72456.37999999996,-77329.81999999993,-4873.439999999976,-11.857518248175124,High
105,417B053CDE06651386175522FD,472363.8799999996,-412648.1099999996,59715.770000000004,65.54969264544457,Low
106,42498B7B15477AF37DC5805A8A,2464790.440000002,-2376283.8100000024,88506.62999999934,95.78639610389538,Low
107,42CE8BA0D020DDF14EF658AAFB,21216.320000000003,-22879.380000000005,-1663.0600000000004,-5.470592105263159,High
108,43E39CDC04840431B013C34AA1,4702715.469999995,-4637807.949999995,64907.52000000063,86.65890520694343,Low
109,4421361FDA419876283AC04CD3,64499.9800000001,-54536.840000000106,9963.13999999999,10.817741585233431,Low
110,44419EEE622FFDCACB47243F2D,8143446.629999999,-11916308.009999998,-3772861.38,-3728.1238932806323,Low
111,44712069B47F98531B1DC0A554,511705.00000000064,-554241.8100000006,-42536.810000000034,-44.91743400211197,Low
112,44FEF9AAA1F46813881055E13A,596882.3000000002,-577999.9999999999,18882.300000000316,17.597670083877276,Low
113,460BAC41C369E0FED891481A81,4062341.510000003,-4376923.140000002,-314581.6299999995,-316.7992245720035,Low
114,461362688C32D790B4C3029E8D,578277.6699999999,-777924.1699999999,-199646.49999999997,-200.85160965794765,Low
115,4649F84DC25EB1DD0F96C0F73F,25476366.01,-24809104.490000036,667261.5199999667,692.1799999999655,Low
116,46CE932D033D901C7641CA3D76,6130.09,-4686.27,1443.8199999999995,22.559687499999992,High
117,478F699D6FF541EAB9E6CAD084,1460934.62,-1440910.82,20023.800000000014,23.809512485136757,Low
118,47F72DEF840BA319345E93B37E,1809670.6700000002,-1842981.4399999992,-33310.76999999913,-62.61422932330664,Low
119,48383DF21335F85073B7476766,5128255.4799999995,-3411320.129999999,1716935.3500000006,3049.618738898758,Low
120,4B7C8F025E4B91411376BA8D7B,5606063.470000001,-5659134.120000001,-53070.65000000053,-108.08686354378928,Low
121,4BEFB571C208308DCC9B76FCF8,24515.530000000002,-23446.300000000003,1069.23,1.2851322115384616,Low
122,4BF3DBA9178D9601A6FA37EBBF,10078.349999999995,-9969.369999999995,108.98000000000023,0.3353230769230776,High
123,4CDA36C4C9395505C64E3C0748,8364.279999999999,-8882.98,-518.7000000000003,-0.9180530973451332,Low
124,4D17D94F67A2D46B607710CDC8,48881.630000000005,-47172.19,1709.4400000000003,3.3128682170542643,Low
125,4DDF47E13AE5D79FA0FAD88B5F,104256.84,-99006.37,5250.470000000001,7.124111261872457,Low
126,4EC59DA675147D6C024BF1A8F4,16540194.589999998,-16504993.459999997,35201.13000000022,56.412067307692666,Low
127,4F854E6D642B703E48C7C8DA5B,34686.06,-34043.7,642.3599999999997,0.6877516059957169,Low
128,50DCC0A07E62C1F8A017EC7638,521301.20999999996,-517084.63999999996,4216.570000000032,4.984125295508313,Low
129,5179C8CE85205F10555B7C34E6,132009.64,-123679.79000000001,8329.850000000002,12.488530734632686,Low
130,5398898FB1134F1399FCC07757,129100.10000000003,-134028.84000000005,-4928.740000000006,-5.171815320041979,Low
131,54782B5EFCB4ABC71B654B7589,1752015.04,-1750993.4,1021.640000000014,0.88377162629759,Low
132,5478D951EC00C5642D3F7FA67C,125717.52999999994,-75380.19000000002,50337.339999999924,222.73159292035365,High
133,547B86E3D621580718806896CE,24716063.810000002,-24665463.160000004,50600.64999999758,46.084380692165375,Low
134,54D24CA06304D0647D1DC429C4,1354271.5299999993,-1201342.6199999992,152928.91000000024,144.54528355387546,Low
135,54FC97B35C9161AE7BC6F8EC66,659443.8299999995,-2501072.34,-1841628.5100000005,-1683.389862888483,Low
136,55ADA6B1EADB11A01B146ECAC2,3353932.2000000016,-3151281.2500000014,202650.95000000024,633.2842187500007,High
137,5619C1169E3ABFF4082AC600A8,17869077.560000002,-17827381.810000002,41695.75000000093,44.45175906183468,Low
138,5638034300FE2F13E4241DFF85,106468.18,-87163.0,19305.18,23.981590062111803,Low
139,56BBAD4EED57EADA5419FA44C3,71833.95,-76386.45999999999,-4552.510000000001,-14.780876623376628,High
140,56F043242E91E280C995027B18,41574.979999999996,-23838.939999999995,17736.04,100.77295454545455,High
141,5765DBD942B7FB84C22027B10F,11444.149999999985,-16062.799999999997,-4618.650000000012,-21.089726027397315,High
142,578C33CEAEAF77CB4742CC9F62,3623.0,-4798.7699999999995,-1175.7699999999998,-9.25803149606299,High
143,57A7CD7237D0C01C15C8B38F68,728541.6999999991,-1020307.9099999989,-291766.20999999973,-266.69671846435074,Low
144,5832E7D87BF96C30DAD4820301,452613.52,-1461299.2299999995,-1008685.7099999994,-3274.953603896102,High
145,5850159852FA973CAE866F93E3,61304.04,-56871.979999999996,4432.060000000006,5.165571095571102,Low
146,593D31B6488D64A1660B76AC18,44787.869999999995,-24869.96999999999,19917.900000000005,27.548962655601667,Low
147,59EC8DCBDC7E81D7810FB898D0,2047645.3300000003,-2044628.6500000001,3016.6800000000744,3.261275675675756,Low
148,5A086C31D184994DC4D967D04C,38407264.74999998,-38407264.749999985,-5.007677827961743e-09,-4.824352435415937e-12,Low
149,5A13B2160F22846A05DD26184F,291973.42,-291973.39999999997,0.020000000004074536,3.3167495860820126e-05,Low
150,5A22F63A5BC4E48E6DAA09F52E,8853633.41,-8851061.879999999,2571.5300000007264,8.163587301589608,High
151,5A76D7CFA5C2F8A0055A1FA7A6,5462588.83000001,-5435194.620000011,27394.209999999264,52.68117307692166,Low
152,5A928AEAF188E6BD3BC64CFA7A,639233.9700000006,-66098.81000000006,573135.1600000005,541.2041170915963,Low
153,5C708A9824289CA6FFA0C50D30,130509.37,-133503.62,-2994.249999999986,-2.9070388349514427,Low
154,5E0CE05A48FEC0BABE2A8A9FA1,893996.9600000001,-736345.4400000002,157651.51999999996,200.82996178343944,Low
155,5FC6381B7D67D2AC8EA680EF37,97631.27000000002,-205000.5,-107369.22999999997,-454.9543644067795,High
156,60E008F66E09BCCC809701CB40,23055.670000000006,-14779.270000000008,8276.399999999998,16.45407554671968,Low
157,623E3969D01C996494DADCFC16,34294711.05999997,-34209390.299999975,85320.7599999995,85.40616616616566,Low
158,63B98ABBC86BD644C99A39D499,347015.5400000002,-978916.5000000002,-631900.96,-577.6059963436928,Low
159,64B36047B5E760B73018D9E1F6,136251.97999999998,-280530.56000000006,-144278.58000000005,-227.56873817034707,Low
160,6678977D2D2FA44392785792E3,8238.050000000001,-6519.240000000001,1718.8100000000002,4.025316159250586,High
161,668388B9D2E88CA84544008E7C,1862014.27,-1861632.6299999997,381.6400000003632,0.33013840830481245,Low
162,66A7CC8CB804EC465DC7107E2E,985061.37,-328655.8699999999,656405.5000000001,1965.285928143713,High
163,6721A32A1F10631CCC742E5439,3187639.3300000005,-3729391.4800000004,-541752.1499999998,-553.9388036809814,Low
164,6803CE08A564A57160F4F7210D,13293.659999999994,-17342.96,-4049.3000000000043,-7.218003565062396,Low
165,680C7406B9AB8B4CFE2406BE9D,252490.36000000002,-257312.12000000005,-4821.760000000046,-6.344421052631639,Low
166,68C69AAAF77B1093D89B21CD14,5524211.050000002,-5516344.650000017,7866.399999984475,13.265430016837225,Low
167,691843523FDC02D1B3AD39BD17,265910.0,-258712.0,7198.0,7.806941431670282,Low
168,6B193C9582B2E10C5A081E539C,4497335.440000005,-4460584.920000005,36750.52000000066,35.439267116683375,Low
169,6CD87BE5481CC61B048076F49A,103517.97,-106539.77,-3021.800000000002,-2.762157221206583,Low
170,6E193CE5A65642848628DA45BC,3106.0199999999977,-6624.120000000001,-3518.100000000003,-6.2157243816254475,Low
171,6F66D7AC60440D2D80D0C7EA42,40830.75999999999,-3938.070000000007,36892.68999999998,44.50264173703255,Low
172,702A22914AC893A55BF7CBB90D,43433.67999999998,-43749.27999999998,-315.60000000000036,-0.3408207343412531,Low
173,70C0D169AA6649A71EEFE1D59C,360469.95999999996,-360381.1,88.86000000000058,0.09473347547974476,Low
174,70EC959F225C01DAB68EABB3B9,1998985.6499999992,-1114642.2599999988,884343.3900000005,824.9471921641796,Low
175,7217A2A5FFE3D06550C4F01C6B,442055.97000000003,-467313.53,-25257.55999999997,-26.503210912906578,Low
176,7262099A68440B0AB3A845D97C,1765268.2599999988,-1982093.4499999986,-216825.18999999977,-222.38481025641002,Low
177,726E82917E7D1C23BBF01F4400,15668.77,-15265.650000000001,403.1199999999997,0.5507103825136608,Low
178,728D1E819242885C5CC00341EF,12355.700000000019,-207415.30999999997,-195059.60999999996,-670.3079381443298,High
179,73638C472A4DA20EDDD2F294D4,56992.6,-224942.11000000002,-167949.51,-5598.317,High
180,74C57162CA4F12CF340FC7EA3A,2212931.8800000004,-2212695.0600000005,236.82000000000698,0.44683018867925844,Low
181,7686A14FB89BFE598D4B7E4C7D,4317.36,-4083.0,234.3599999999999,16.73999999999999,High
182,76ACAEE03451368485F937273B,5513.700000000002,-4959.700000000002,554.0000000000001,5.276190476190477,High
183,7728B433E1560D853AD2A5B9B2,977665.23,-1861731.62,-884066.39,-1719.9735214007783,Low
184,7824BE8369CB4C9856F61A48C8,1017716.5900000003,-2015800.9200000002,-998084.3299999998,-1949.3834570312497,Low
185,78E9F44675638B2C983EC2A335,48740.55,-32400.970000000012,16339.57999999999,25.77220820189273,Low
186,79CF4DC3766FBA1F4B3096C4CF,58476.7,-57197.11,1279.5900000000001,1.5001055099648302,Low
187,7A09E883A2F5C353B9EF8A4E6E,223657.53000000003,-178392.49999999994,45265.03000000008,60.35337333333344,Low
188,7A131E244828590FDFE7874A0B,1088329.52,-515601.4700000001,572728.0499999999,2202.800192307692,High
189,7A9504968047B92A92208B5196,612790.1700000004,-800252.5000000009,-187462.33000000057,-269.7299712230224,Low
190,7BB0C5F54C67AE32684EEA661E,53259.51999999997,-935.7999999999956,52323.71999999997,64.67703337453644,Low
191,7BEC4E0E723B4F4B105FA167AD,3097167.7600000026,-2570915.870000001,526251.8900000014,912.0483362218396,Low
192,7CB6F8EDC219879BDC1255CA01,4527300.9799999995,-4159326.4599999995,367974.5200000002,527.9404878048783,Low
193,7D3FB8FAA51D9B8F9233FBFFA7,10118.46,-260184.84000000003,-250066.38000000003,-4387.129473684211,High
194,7D7A620509BF8EC6EC7BB0227C,76459.25999999998,-65392.449999999946,11066.810000000034,33.03525373134339,High
195,7DEC36FF6F896ECFBFD1F0A23A,641493.6200000002,-640773.2800000003,720.3399999999704,1.6079017857142195,Low
196,7E3437BA32A83B2EA83E3D5A1A,149642.59999999998,-145728.22999999998,3914.3700000000003,7.7666071428571435,Low
197,7E35B3FEE52EF004B562C2C520,1175633.8499999999,-761988.0299999998,413645.82,931.6347297297298,Low
198,7E4A63A33199642A1051901EBB,543905.4200000004,-360714.5500000006,183190.86999999976,337.9905350553501,Low
199,7EC53EC381E69B25F4935311E1,45324.98000000001,-45304.85000000001,20.130000000000337,0.028512747875354585,Low
200,7EFDE66EA8372280D4EDDB7AAE,1272647.2399999995,-1243978.0399999996,28669.200000000037,27.434641148325394,Low
201,7F15A762D3B30A5A5DB9275477,1905258.1599999997,-1983263.0199999996,-78004.85999999986,-76.92786982248506,Low
202,8016DE895F0CBD02D612B4D479,32474.580000000016,-30394.100000000017,2080.48,2.2762363238512036,Low
203,8059CE0A70BC72F74A0FD188B3,525899.72,-446282.17999999993,79617.54000000004,137.74660899653986,Low
204,81122116FB01E01921DE2F1C59,161071.64000000132,-82882.3200000015,78189.31999999982,71.47104204753182,Low
205,81171B8A78BEA51198646EA305,21891.89,-21732.6,159.28999999999974,0.1377941176470586,Low
206,81F90AA8260BD5360B31D25BB4,3642014.6599999983,-3690927.120000003,-48912.46000000474,-76.9063836478062,Low
207,8255756EE4EAD88A940DDF4177,2623355.1099999994,-2131653.129999999,491701.9800000004,529.8512715517246,Low
208,82832E3B08F870D17790B1DF20,48916.1,-31059.880000000005,17856.219999999994,24.29417687074829,Low
209,8333D854030687EFA7126BEED4,40295.509999999995,-49670.97,-9375.46000000001,-63.77863945578238,High
210,83380EDEA3D95BAD30834C9868,361763541.0,-384805614.28,-23042073.279999975,-42434.757421731076,Low
211,83470DF282AAB8513C0F8F5C83,38697.44000000002,-37495.72,1201.7200000000125,2.0368135593220553,Low
212,83AFF7853AE2B39674BA4372F7,1815494.1,-1914043.760000001,-98549.66000000092,-103.62740273396521,Low
213,83D2E441E320B8E4A2654AA30E,1185311.97,-1183571.25,1740.7199999999893,1.6468495742667828,Low
214,842CED91C37AC790983EF4A418,6533600.730000002,-3254722.7000000025,3278878.03,5171.731908517349,Low
215,8489979AB0C35F3982FC3787D7,120529.73,-130662.0,-10132.27,-21.15296450939457,Low
216,84C868089985267DE4A561C043,4385733.599999998,-3406189.8299999973,979543.7700000005,2959.3467371601223,High
217,86CC038131B38386C24366019F,49121206.46,-49573678.96,-452472.5000000018,-486.5295698924751,Low
218,86FD7D7693BCE56EB7A17F6D35,210871.06,-778134.9100000001,-567263.8500000001,-948.601755852843,Low
219,87741A693DD0CCE195B48E335E,468497.69,-392819.33,75678.35999999999,82.34859630032642,Low
220,8844C61D34A5EBBD7D394C47CE,7686394169.190001,-7689218900.900001,-2824731.7100001,-3228.264811428686,Low
221,88E477239269C100F1F9EA0B98,28703.590000000004,-31172.91,-2469.319999999996,-6.283256997455461,High
222,89B7BD2F0C0F03FCE6BB2A641A,196413.1,-197516.0,-1102.9000000000015,-0.992709270927094,Low
223,8A47F75032D602801D3B357782,3713707.2800000017,-3736882.720000003,-23175.440000001345,-23.721023541454805,Low
224,8ADC92452B4AFC7B3BF56D2E29,13390.91,-18351.32,-4960.41,-14.012457627118645,High
225,8B0F47BA3DB70D4DBBB505A03C,37688.67,-39802.0,-2113.33,-5.179730392156863,High
226,8B1A415E2D857802EE61015521,1446584.57,-728677.94,717906.6300000001,2195.433119266055,High
227,8CD0DD2D14A5F9AD06ACCA66C2,128744.81,-129810.62,-1065.8099999999977,-3.416057692307685,High
228,8D25E89CF8E75C44E8446DB10B,17790322.819999993,-20048367.03999999,-2258044.219999999,-2294.7603861788607,Low
229,8DC14B434AB4EC43444D2128FC,105126.22000000007,-100078.19000000008,5048.030000000002,16.02549206349207,High
230,8DCFEFA07EB5BF562AEDD004CC,188393.03,-197838.1,-9445.070000000007,-10.36780461031834,Low
231,8EA3685EA36ECF5CE1E6DF4FE5,77776.43,-88617.99999999999,-10841.569999999998,-9.378520761245673,Low
232,8F5097B391938DCE7E68A5C4ED,56501.12,-55520.450000000004,980.6700000000012,1.3851271186440695,Low
233,903C89179DA8843DA81F33E626,20370411.71,-20370411.710000005,-3.513605406624265e-09,-3.253338339466912e-12,Low
234,9095A53ED956E70BC1A10A49A6,170033.01,-170686.11000000002,-653.1000000000004,-0.6297974927675992,Low
235,91BA3019D565A693B2B0B8D8CA,16632.689999999995,-9749.789999999994,6882.900000000002,11.64619289340102,Low
236,91FBB5DD723B2149CA92135D77,426880.37,-326785.35000000405,100095.01999999593,99.79563310069385,Low
237,9271AEB76FEA99EDB6594AAD11,27098.25,-26989.2,109.0500000000003,0.2243827160493833,Low
238,93A204F760D9618DCEF9F179AD,787914.2899999998,-1183886.37,-395972.0800000003,-4124.70916666667,High
239,945387044F9A873255424998A9,2264.6000000000004,-1346.2800000000004,918.3199999999999,9.769361702127659,High
240,94C46E5A6386CD9D22C0CC39E7,7163.600000000001,-5913.490000000002,1250.11,2.5512448979591835,Low
241,96EAC6417BC79B91E4C8214D75,67762.76999999999,-200168.1,-132405.33000000002,-1324.0533000000003,High
242,975764934C946F481719A49DF0,1165048.2400000005,-1208775.3100000003,-43727.06999999993,-43.9910160965794,Low
243,97BE931640561012DEA38F8A46,456831.92000000004,-499616.68000000005,-42784.760000000024,-47.857673378076086,Low
244,996A776EDA483DFCC3D571F965,397208000.92999995,-396776545.6399999,431455.2900000074,464.42980624328027,Low
245,99975F9EE3C37E017D120350EC,48197.25,-38422.159999999996,9775.090000000002,23.000211764705888,High
246,9A04808AFD3E366F219F1160E5,23395.559999999987,-24572.139999999985,-1176.5799999999997,-1.5583841059602646,Low
247,9A742F6C01710DE6492986858C,66275.8,-53242.3,13033.499999999998,178.54109589041093,High
